148.97043658629556,115.15994843704166,104.62526171291127,135.29438607611567,150.0,-3.0,0.0
77.8200751570221,71.82945948136259,94.42523638378653,150.0,150.0,-2.0,0.0
50.37272762189048,59.13166211100793,117.7184744498539,150.0,150.0,0.0,1.0
150.0,140.75257479424005,150.0,150.0,150.0,0.0,0.0
150.0,123.31798520339348,150.0,150.0,150.0,0.0,0.0
150.0,86.32644349705423,150.0,150.0,150.0,-1.0,0.0
60.720203824466466,46.510299296472674,150.0,150.0,150.0,-4.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,149.42556780508073,120.69476525125965,138.14475773025558,145.14382034294124,-2.0,0.0
121.47547976672413,87.27287245529234,90.56950668526282,110.05166979516808,144.14634346244276,0.0,0.0
69.65038919433827,50.18383505938609,52.004412920688736,74.73155964034957,97.60503251740262,-1.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,122.0882191107481,150.0,150.0,150.0,0.0,0.0
150.0,88.54598723854816,121.8240851813387,150.0,150.0,-1.0,0.0
62.758155765462,67.26567237134753,110.53226086044737,150.0,150.0,-3.0,0.0
58.09360491166953,98.23599560161374,150.0,150.0,150.0,0.0,0.0
58.6633847970914,99.36975353374069,150.0,150.0,150.0,3.0,1.0
42.62324627644903,45.42300571314895,150.0,150.0,150.0,0.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.7308534500196,150.0,-1.0,0.0
150.0,150.0,139.06671861747373,115.99746249120577,136.86817248859683,-3.0,0.0
150.0,95.14191516438277,80.78103820449189,96.80941514012775,150.0,0.0,0.0
100.53503293785715,50.26321921787234,42.74503980310646,50.975803478322206,105.68510611392236,3.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
